INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('last_name','address','city','zip','state');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Wasiela','1 Crest Line Alley','New York City','10275','New York');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Wicken','8621 Lake View Parkway','Pompano Beach','33075','Florida');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Ciciari','51 Melby Pass','Erie','16534','Pennsylvania');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Nerheny','2269 Esker Lane','Bellevue','98008','Washington');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Wynn','60950 Moland Circle','Jamaica','11407','New York');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Phin','132 Mendota Trail','Denton','76205','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Blade','88046 Dryden Way','Sioux Falls','57193','South Dakota');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Cunde','50 Warrior Junction','Portland','97240','Oregon');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Reilinger','31 North Point','Dallas','75241','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Chadderton','6 Lien Terrace','San Jose','95155','California');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Moniker','6910 Rigney Pass','Baltimore','21281','Maryland');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Postin','0256 Mockingbird Place','Little Rock','72215','Arkansas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('MacClenan','48 Ridgeview Court','Terre Haute','47805','Indiana');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Plaskett','3496 Carey Parkway','Austin','78764','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Hantusch','39 Veith Way','Miami Beach','33141','Florida');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Limrick','64 Talmadge Street','Fort Worth','76129','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Cridge','15199 Lunder Hill','Sarasota','34233','Florida');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Casazza','984 Mesta Point','Fargo','58106','North Dakota');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Luker','89838 Blackbird Center','Honolulu','96810','Hawaii');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Greatreax','0450 Pankratz Avenue','Tulsa','74170','Oklahoma');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Shovelbottom','9202 Londonderry Plaza','El Paso','88574','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Croxton','88769 Becker Parkway','Salt Lake City','84170','Utah');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Lowthian','913 Merrick Court','Denver','80228','Colorado');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Kivell','61648 Dexter Way','Jackson','39204','Mississippi');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Wolfindale','130 Hoepker Pass','Irvine','92612','California');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Gross','43 Fremont Park','Albuquerque','87115','New Mexico');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Hubery','47059 Waxwing Terrace','Portland','97255','Oregon');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Flinn','71 Sunfield Road','Saint Joseph','64504','Missouri');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Deinhard','29 Drewry Alley','Flint','48550','Michigan');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Serrels','61 Hoepker Trail','Providence','2912','Rhode Island');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Trask','4 Stang Hill','New York City','10014','New York');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Sawbridge','75 Schlimgen Court','Brooklyn','11210','New York');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Wise','7 Starling Pass','Seattle','98195','Washington');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Warden','63699 Arizona Hill','Marietta','30061','Georgia');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Pohl','61 Randy Drive','San Angelo','76905','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Thireau','400 Hooker Plaza','Brockton','2305','Massachusetts');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Timberlake','31 Moland Pass','Boise','83716','Idaho');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Sweetmore','0 Johnson Parkway','Jamaica','11407','New York');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Arntzen','6 Merchant Junction','Detroit','48258','Michigan');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Alliston','18 Eastwood Center','Jacksonville','32225','Florida');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Shatford','9 5th Street','Orlando','32868','Florida');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Rainsbury','4 Manufacturers Park','Saint Petersburg','33731','Florida');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Grayne','00279 Hooker Avenue','Fort Worth','76162','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('O'Fallon','50 Union Point','Waco','76711','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Huske','7332 Muir Road','Bloomington','47405','Indiana');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Kenwell','6 Kings Crossing','Washington','20005','District of Columbia');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Carradice','06 Lighthouse Bay Way','Washington','20268','District of Columbia');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Cabble','383 Vera Drive','Allentown','18105','Pennsylvania');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Najafian','732 Orin Way','Farmington','48335','Michigan');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Muncaster','7792 Johnson Road','Beaumont','77713','Texas');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Whitefoot','1163 Myrtle Terrace','Murfreesboro','37131','Tennessee');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Tivers','5 Dapin Street','Sacramento','94286','California');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Liddicoat','310 Scofield Crossing','Chicago','60691','Illinois');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Filon','535 Forest Dale Pass','Charlotte','28278','North Carolina');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Castenda','99 Prairieview Court','Moreno Valley','92555','California');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Robard','0191 Vermont Avenue','East Saint Louis','62205','Illinois');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Mallock','9454 Hermina Crossing','Pasadena','91109','California');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Scrauniage','6347 Sullivan Alley','Honolulu','96825','Hawaii');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Whiteway','111 Butternut Street','Rochester','14652','New York');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Bidewel','57 Harbort Court','Reading','19605','Pennsylvania');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Keavy','8395 Pankratz Way','Sacramento','94230','California');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Carmont','213 Steensland Crossing','Saint Louis','63131','Missouri');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Bloggett','02031 Village Green Street','Colorado Springs','80940','Colorado');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Burnitt','11 Springs Drive','Portsmouth','23705','Virginia');
INSERT INTO Accounts (Name,Address,City,Zip,State) VALUES ('Grassin','68 Gale Place','Boston','2208','Massachusetts');
